userId,movieId,rating,timestamp
61,108,4,964981725
61,105,4,964981775
61,107,4,964982271
61,110,2,964980668
61,106,4,964980683
63,45,5,964982271
63,44,5,964981589
63,43,5,964983737
64,55,4,964981909
64,53,4,964982363
64,58,5,964982417
64,54,4,964980694
64,57,2,964981855
65,16,5,964981220
65,17,5,964982903
70,74,3,964984002
70,73,5,1445714835
70,72,4,1445715029
70,75,4,1445715228
70,71,5,1445714885
73,108,4,1445714952
73,105,4,1445714960
73,107,5,1445715013
73,110,5,1445715064
73,106,2,1445715141
74,31,4,1445714980
74,34,5,1445715154
74,32,5,1445714974
74,36,3,1445714926
74,30,2,1445714941
75,108,2,1445714841
75,105,4,1445715340
75,107,5,1445715172
75,110,2,1445715166
75,106,5,1445715189
76,108,5,1445714891
76,105,4,1445714938
76,107,4,1445714874
76,110,4,1445714966
76,106,4,1445715145
83,77,4,1445714882
83,76,5,1445715276
83,41,4,1445714854
85,16,2,1445715272
85,17,4,1445714851
89,22,2,1306463578
89,21,2,1306464275
89,24,2,1306463619
89,23,2,1306464228
90,68,5,1306463595
90,69,5,1306463611
90,70,4,1306463567
90,66,4,1306463627
90,65,5,1306464216
91,108,4,1306463569
91,105,5,1306463624
91,107,5,1306463323
91,110,5,1306464189
91,106,4,1306463561
92,5,5,1306464003
92,2,5,1306464175
92,3,5,1306463572
92,1,5,1306464261
92,4,5,1306463559
94,12,4,1306463631
94,14,5,1306464293
94,15,3,1306463925
95,39,2,1306464054
95,18,2,1306463638
95,38,2,1306463603
95,42,4,1306464245
96,62,4,1306463770
96,60,2,1306464284
96,64,5,1306463718
96,63,2,1306463708
97,31,2,1306464021
97,34,5,1306463825
97,32,2,1306464204
97,36,2,1306463670
97,30,5,1306464036
98,12,2,1306463684
98,14,5,1306463993
98,15,4,1306463815
99,87,4,1306464164
99,85,4,986935199
99,82,2,945173447
99,83,2,986935047
99,86,4,945173425
101,97,5,964622786
101,99,4,964538444
101,46,4,986848784
101,96,2,964622758
102,97,4,986848920
102,99,4,945078571
102,46,5,945078428
102,96,3,964622565
103,97,5,945079259
103,99,4,945079078
103,46,5,945629040
103,96,4,964622684
104,12,4,945173513
104,14,5,986848894
104,15,3,945079259
105,77,5,964538468
105,76,4,945173350
105,41,5,945079182
106,39,2,964538500
106,18,4,945629063
106,38,2,964622786
106,42,4,986934901
107,108,3,964623306
107,105,3,945078690
107,107,2,945078467
107,110,5,986934915
107,106,2,986848828
114,108,5,945079259
114,105,5,945174290
114,107,5,945079872
114,110,5,945079106
114,106,5,945078636
115,31,2,964538832
115,34,5,945079301
115,32,5,945079670
115,36,5,964539986
115,30,5,986848609
116,22,5,945078587
116,21,2,964540008
116,24,2,945079906
116,23,2,986935230
117,16,5,945078601
117,17,5,945079106
118,5,4,964622714
118,2,5,964623347
118,3,5,945079653
118,1,5,945078446
118,4,4,945079837
119,12,4,945173902
119,14,5,945173989
119,15,4,945173902
120,25,5,945079670
120,28,5,945079521
120,29,4,945173602
120,27,5,964538571
120,26,4,986849085
123,97,5,945079232
123,99,5,945173654
123,46,5,964540578
123,96,4,986934819
124,7,4,945079483
124,8,2,945173692
124,9,5,945078946
124,10,5,986934696
126,39,3,945079259
126,18,4,964539723
126,38,2,964538500
126,42,4,964539723
128,87,4,986934625
128,85,5,964539180
128,82,5,964778513
128,83,4,964538500
128,86,3,964538763
131,62,3,964538763
131,60,2,964538728
131,64,5,945078967
131,63,4,945174025
132,12,3,964539205
132,14,5,945079729
132,15,3,964539961
133,97,5,964539326
133,99,5,945174008
133,46,5,964538728
133,96,4,964622684
134,87,2,986849037
134,85,5,986934832
134,82,3,945079653
134,83,5,945078690
134,86,3,945079653
135,25,5,964538763
135,28,5,945078467
135,29,2,945173766
135,27,5,945079767
135,26,4,945173492
136,97,5,964622830
136,99,3,945079790
136,46,4,986935244
136,96,5,945079906
137,39,5,945079837
137,18,2,964622758
137,38,4,945629015
137,42,4,945079956
139,16,5,945079889
139,17,5,945079143
140,74,5,964539357
140,73,2,945174134
140,72,2,986849001
140,75,4,964622642
140,71,5,964622617
141,100,5,964539431
141,104,5,945629179
141,102,5,964540505
141,103,5,964622714
141,101,5,986934786
143,97,2,986934870
143,99,2,945079653
143,46,2,964622684
143,96,2,945078967
144,48,5,986934786
144,49,4,945078690
144,50,2,945079052
144,52,5,945079521
145,45,5,986935016
145,44,5,986935328
145,43,5,986934738
146,45,4,964539855
146,44,5,945174008
146,43,5,945079729
147,31,2,964540008
147,34,5,945629238
147,32,3,964622590
147,36,3,964538964
147,30,5,945078467
148,31,2,964622590
148,34,5,945079164
148,32,2,964623306
148,36,3,986935302
148,30,5,945079858
150,31,2,945173385
150,34,5,945078863
150,32,5,964622684
150,36,3,986848894
150,30,4,945079790
151,55,2,945079013
151,53,5,945078542
151,58,3,964539986
151,54,4,964778621
151,57,2,945173553
152,55,3,964539628
152,53,4,945078814
152,58,2,964539140
152,54,5,986935016
152,57,2,945078708
153,55,2,986934870
153,53,5,945078528
153,58,2,945078946
153,54,5,986848610
153,57,2,986936200
154,100,5,945079920
154,104,5,986934884
154,102,4,964778197
154,103,5,964622487
154,101,4,964539121
155,100,4,964538930
155,104,5,964539771
155,102,5,964539828
155,103,5,964623306
155,101,3,986934498
156,100,5,964622758
156,104,4,964538329
156,102,4,964539395
156,103,5,986849238
156,101,3,964538243
157,100,2,986848908
157,104,5,964538351
157,102,4,986849212
157,103,5,986935199
157,101,4,964539085
158,100,2,986936207
158,104,5,986849180
158,102,4,986934465
158,103,5,986849149
158,101,3,986849164
159,100,4,986849130
159,104,5,986934819
159,102,3,986849254
159,103,5,986848856
159,101,4,986849180
160,87,5,986849201
160,85,5,986849226
160,82,5,986849149
160,83,4,986848753
160,86,4,986848665
161,87,2,986934901
161,85,5,986848685
161,82,5,986848700
161,83,5,1007569424
161,86,3,986848685
162,87,5,1007574542
162,85,3,1007569465
162,82,4,1007569424
162,83,3,1007574470
162,86,5,1007569465
170,62,2,1007569586
170,60,2,1007574509
170,64,5,1007569586
170,63,5,1007574532
171,62,2,1007569445
171,60,2,1007569445
171,64,4,1007574532
171,63,5,1007569465
172,62,3,1007569424
172,60,3,847434962
172,64,4,847435238
172,63,5,847434881
173,62,3,847435292
173,60,2,847434961
173,64,4,847434881
173,63,5,847435238
174,12,3,847434880
174,14,5,847434748
174,15,3,847434802
175,12,2,847435292
175,14,5,847435337
175,15,5,847435292
176,12,5,847435238
176,14,3,847435129
176,15,5,847435311
177,12,5,847435311
177,14,3,847434748
177,15,3,847435337
178,12,4,847434832
178,14,3,847434880
178,15,3,847434802
179,12,2,847434832
179,14,5,847435238
179,15,3,847434882
180,12,3,847435129
180,14,5,847434748
180,15,4,847435292
181,12,3,847434801
181,14,3,847435337
181,15,3,847435311
182,12,2,847435129
182,14,4,847434960
182,15,3,847435258
183,12,2,847435311
183,14,5,847434801
183,15,4,847435258
191,100,2,847434747
191,104,5,847434747
191,102,3,847435238
191,103,5,847434832
191,101,4,847435292
192,100,5,847434962
192,104,5,847435258
192,102,3,845553522
192,103,5,845554296
192,101,5,845554349
193,100,4,845553938
193,104,5,845553757
193,102,5,845554264
193,103,2,845555281
193,101,5,845553253
194,100,2,845553489
194,104,5,845555588
194,102,4,845554505
194,103,2,845553819
194,101,4,845553559
195,39,2,845553382
195,18,2,845553382
195,38,2,845553875
195,42,2,845554397
196,87,5,845553695
196,85,5,845555362
196,82,5,845555402
196,83,2,845553819
196,86,3,845553426
197,39,2,845553354
197,18,2,845553726
197,38,2,845554962
197,42,2,845555607
198,39,4,845553907
198,18,2,845554551
198,38,2,845553317
198,42,4,845553381
199,100,5,845555402
199,104,5,845554263
199,102,4,845555454
199,103,5,845553660
199,101,4,845555070
200,100,2,845555151
200,104,5,845555317
200,102,3,845554907
200,103,5,845556131
200,101,3,845555300
201,100,5,845555694
201,104,4,845555124
201,102,3,845555454
201,103,4,845554584
201,101,3,845553559
202,108,2,845555151
202,105,5,845555436
202,107,3,845554349
202,110,4,845553757
202,106,2,845553283
203,108,2,845553994
203,105,5,845556257
203,107,2,845555342
203,110,2,845554987
203,106,2,845555024
204,108,2,845553586
204,105,2,845553966
204,107,2,845555607
204,110,2,845553110
204,106,2,845553586
205,108,2,845553146
205,105,5,845553660
205,107,3,845555006
205,110,2,845553457
205,106,4,845553253
206,108,2,845553907
206,105,5,845553146
206,107,2,845553695
206,110,2,845554263
206,106,4,845555402
207,108,3,845554479
207,105,5,845554931
207,107,3,845555362
207,110,5,845555006
207,106,3,845553938
208,31,5,845553283
208,34,5,845553619
208,32,5,845556241
208,36,2,845554931
208,30,5,845554455
209,31,4,845553586
209,34,5,845556290
209,32,4,845553619
209,36,2,845555477
209,30,5,845554024
210,97,5,845553253
210,99,2,845556106
210,46,2,845556310
210,96,2,845556181
211,97,4,845554099
211,99,5,845555382
211,46,5,845553994
211,96,4,845556131
212,108,4,845554024
212,105,5,845553794
212,107,3,845553381
212,110,3,845553966
212,106,3,845553174
213,97,5,845554176
213,99,5,845553559
213,46,5,845553875
213,96,5,845554987
214,97,5,845555571
214,99,3,845555588
214,46,5,845554263
214,96,5,845555588
215,97,5,845556257
215,99,4,845553619
215,46,5,845553283
215,96,2,845555655
216,39,3,845553726
216,18,3,845554176
216,38,3,845555172
216,42,2,845553695
217,31,2,845554551
217,34,5,845553726
217,32,3,845553457
217,36,2,845554376
217,30,5,845555172
218,31,5,845555249
218,34,5,845553875
218,32,2,845555151
218,36,3,845553907
218,30,5,845553844
219,100,5,845555436
219,104,5,845554320
219,102,2,845553522
219,103,5,845553283
219,101,2,845554455
220,31,5,845555571
220,34,5,845553253
220,32,3,845553660
220,36,2,845553110
220,30,5,845555436
221,22,5,845554099
221,21,2,845555546
221,24,2,845556119
221,23,4,845555151
222,22,5,845555546
222,21,2,845554603
222,24,3,845553522
222,23,3,845553174
223,22,5,845553457
223,21,2,845553200
223,24,3,845554062
223,23,5,845553200
224,22,5,845555071
224,21,5,845555046
224,24,5,845553757
224,23,5,845556223
225,22,2,845553586
225,21,2,845553253
225,24,2,845555265
225,23,2,845553938
226,22,4,845555172
226,21,4,845553146
226,24,4,845555300
226,23,4,845553938
227,45,5,845553146
227,44,5,845553489
227,43,5,845554455
228,45,2,845555382
228,44,5,845553726
228,43,5,845555402
229,45,5,845553819
229,44,5,845553200
229,43,2,845553457
230,45,5,845555265
230,44,5,845556412
230,43,5,845555094
231,88,4,845554376
231,89,5,845553994
231,92,5,845553317
231,93,3,845554962
231,94,2,845553317
232,88,5,845553726
232,89,5,845553794
232,92,5,845554141
232,93,5,845554296
232,94,5,845553317
233,88,4,845554987
233,89,4,845553110
233,92,4,845553994
233,93,4,845554397
233,94,4,845554320
234,108,4,845554603
234,105,5,845553354
234,107,4,845554505
234,110,4,845554420
234,106,4,845554962
235,108,2,845554224
235,105,5,845554551
235,107,2,845553489
235,110,5,845553200
235,106,2,845553489
236,108,2,845554505
236,105,5,845553457
236,107,2,845555124
236,110,2,845555024
236,106,2,845553283
237,108,4,845554062
237,105,5,845553174
237,107,4,845555546
237,110,4,845555281
237,106,4,845553844
238,108,4,845553907
238,105,4,845555477
238,107,4,845555632
238,110,4,845553522
238,106,4,845554099
239,108,3,845554141
239,105,3,845553200
239,107,3,845553794
239,110,3,845554505
239,106,3,845554584
240,108,5,845554141
240,105,5,845555172
240,107,5,845554176
240,110,5,845553819
240,106,5,845553354
241,108,5,845554455
241,105,5,845555317
241,107,5,845553586
241,110,5,845553522
241,106,5,845555546
242,108,4,845553794
242,105,5,845554908
242,107,4,845553844
242,110,5,845554479
242,106,4,845553426
243,108,5,845554296
243,105,5,845554224
243,107,5,845556181
243,110,5,845554551
243,106,5,845553426
244,22,5,845554099
244,21,5,845554524
244,24,5,845554099
244,23,5,845554349
245,22,5,845554908
245,21,5,845553875
245,24,2,845553559
245,23,5,845555342
246,22,3,845555070
246,21,2,845553381
246,24,2,845553146
246,23,2,845553317
247,22,5,845553109
247,21,5,845553109
247,24,2,845553174
247,23,5,845553819
248,108,3,845553174
248,105,5,845554141
248,107,3,845553354
248,110,3,845555024
248,106,3,845553844
249,97,5,845555342
249,99,5,845554062
249,46,5,845555300
249,96,5,845555265
250,97,5,845555046
250,99,5,845555362
250,46,2,845555151
250,96,4,845556147
251,97,5,845555342
251,99,5,845555694
251,46,5,845556378
251,96,2,845556147
252,97,5,845555571
252,99,5,845554376
252,46,5,845555249
252,96,5,845556223
253,31,5,845555317
253,34,5,845555694
253,32,5,845553619
253,36,5,845555046
253,30,5,845555006
254,31,2,845555632
254,34,5,845556462
254,32,2,845556915
254,36,2,845554584
254,30,5,845556506
255,31,4,845555656
255,34,5,845556194
255,32,2,845554584
255,36,2,845555514
255,30,5,845556222
256,87,5,845556194
256,85,5,845556241
256,82,5,845555514
256,83,5,845556120
256,86,5,845555675
257,87,4,845556340
257,85,5,845555694
257,82,5,845556412
257,83,4,845556181
257,86,2,845556340
258,74,2,845556448
258,73,2,845556241
258,72,2,845556808
258,75,2,845556567
258,71,5,845556475
259,22,5,845556808
259,21,5,845556323
259,24,2,845556412
259,23,2,845556506
260,22,4,845556694
260,21,4,845556462
260,24,4,845556694
260,23,4,845556860
261,100,5,845556579
261,104,5,845555571
261,102,3,845556278
261,103,5,845555454
261,101,4,1106635946
262,100,5,1106635993
262,104,5,1106635520
262,102,4,1106635925
262,103,5,1106635987
262,101,4,1106635933
263,100,5,1106635915
263,104,5,1106635937
263,102,2,1106635532
263,103,5,1106635917
263,101,2,1106635714
264,22,5,1106635971
264,21,5,1106635940
264,24,5,1106635922
264,23,5,1106635912
265,22,5,1106712636
265,21,5,1106635981
265,24,5,1106636810
265,23,5,1106635943
266,31,2,1106635685
266,34,5,1106712615
266,32,2,1106635502
266,36,3,1106712613
266,30,5,1106635996
267,31,5,1106635462
267,34,5,1106635965
267,32,4,1106635496
267,36,2,1106635464
267,30,5,1106712575
268,31,5,1106635678
268,34,5,1106635681
268,32,5,1106635489
268,36,5,1106635423
268,30,5,1106635429
269,45,5,1107127060
269,44,5,1106635653
269,43,5,1106635416
270,22,5,1106635484
270,21,5,1106635444
270,24,5,1106635657
270,23,5,1106713565
272,68,2,1106712559
272,69,5,1106635625
272,70,5,1106635640
272,66,3,1106712553
272,65,3,1106635540
273,16,2,1113542732
273,17,2,1106635420
274,87,5,1106713072
274,85,5,1106713076
274,82,5,1106713081
274,83,4,1106635648
274,86,4,1106712546
275,45,5,1106635500
275,44,5,1106713005
275,43,5,1106712549
276,97,5,1106636534
276,99,5,1106712541
276,46,5,1106635630
276,96,5,1106635733
277,88,2,1106636596
277,89,2,1106635635
277,92,2,1161738301
277,93,2,1106712913
277,94,2,1106635742
278,88,4,1110855253
278,89,5,1106635524
278,92,5,1107127033
278,93,5,1106712869
278,94,4,1106635749
279,22,5,1109746591
279,21,5,1161738352
279,24,5,1106635738
279,23,5,1106636531
280,100,4,1106636718
280,104,5,1106636702
280,102,3,1106636589
280,103,5,1106636610
280,101,3,1106712866
281,100,5,1106636606
281,104,5,1106635735
281,102,2,1106636707
281,103,5,1106712820
281,101,2,1106636612
282,100,5,1106635745
282,104,5,1106713586
282,102,3,1106635705
282,103,5,1106636527
282,101,3,1106636600
283,16,2,1106712818
283,17,2,1106636516
284,16,5,1106712831
284,17,5,1157949714
285,16,4,1106636584
285,17,4,1106712827
286,45,5,1106712812
286,44,5,1106636579
286,43,5,1106636520
287,45,5,1173051472
287,44,5,1107473963
287,43,5,1106713442
288,16,5,1106636782
288,17,5,1106636592
289,16,3,1108602792
289,17,3,1106636844
290,39,5,1106636511
290,18,2,1108602755
290,38,2,1106779625
290,42,5,1161738306
291,39,4,1106636602
291,18,4,1109746594
291,38,4,1106713549
291,42,2,1118025961
292,39,5,1110757877
292,18,4,1122333561
292,38,4,1110757890
292,42,5,1106636098
293,39,3,1110173697
293,18,3,1106636064
293,38,3,1106636095
293,42,3,1106636069
294,39,4,1111552650
294,18,4,1106636101
294,38,4,1107474020
294,42,4,1113353083
295,39,5,1107127004
295,18,5,1118025982
295,38,5,1118025946
295,42,5,1122940686
296,39,4,1118026013
296,18,5,1128486479
296,38,4,1116550784
296,42,4,1121041079
297,39,5,1121041002
297,18,2,1125442102
297,38,5,1121041015
297,42,5,1122333538
298,39,2,1162163504
298,18,2,1149548381
298,38,2,1144806100
298,42,2,1157949636
299,74,2,1157066190
299,73,2,1159225196
299,72,2,1161738279
299,75,2,1157949732
299,71,5,1169687318
300,74,4,1162163488
300,73,4,1174263740
300,72,4,1165876367
300,75,4,1174263775
300,71,5,1176181731
301,74,3,1173051469
301,73,3,839463806
301,72,3,839463509
301,75,3,839463806
301,71,5,839463564
302,74,4,839463624
302,73,4,839463546
302,72,4,839463644
302,75,4,839463546
302,71,4,839463644
303,74,2,839463527
303,73,2,839464076
303,72,2,839463422
303,75,2,839463451
303,71,5,839463509
304,74,5,839463856
304,73,5,839463509
304,72,5,839463470
304,75,5,839464076
304,71,5,839463767
305,74,3,839463856
305,73,3,839463509
305,72,3,839463767
305,75,3,839463489
305,71,3,839463422
306,39,2,839463644
306,18,2,839463489
306,38,2,839463509
306,42,5,839463527
307,39,2,839463767
307,18,2,839463546
307,38,2,839463564
307,42,2,839463644
308,39,2,839463422
308,18,5,839463702
308,38,2,839463728
308,42,5,839463546
309,39,5,839463489
309,18,5,839463527
309,38,5,839463624
309,42,5,839463728
310,39,5,839463728
310,18,5,839463702
310,38,5,839463702
310,42,5,839463422
311,39,2,839463422
311,18,2,839463470
311,38,2,839463728
311,42,5,1044656650
312,39,5,1044657119
312,18,5,1044656650
312,38,5,1044656716
312,42,4,1044657102
313,39,5,1044657026
313,18,5,1044657026
313,38,5,1044656650
313,42,5,1044657088
314,39,5,1044656716
314,18,5,1044657088
314,38,2,1044656650
314,42,5,1044656716
315,74,4,1044657200
315,73,4,1044657237
315,72,4,1044656650
315,75,4,1044657072
315,71,5,1044657221
316,74,4,1044656716
316,73,5,1044656650
316,72,5,1044656650
316,75,5,1044657051
316,71,4,1044657221
317,45,4,1044656650
317,44,4,1044657051
317,43,5,1044656811
318,45,5,1044656811
318,44,5,1044656792
318,43,5,1044656836
319,97,4,1044656836
319,99,5,1044656836
319,46,5,1044656836
319,96,5,1044657318
320,45,5,1044657269
320,44,5,1044656962
320,43,5,1044656792
321,97,5,1044657318
321,99,5,1044657144
321,46,5,1044656934
321,96,5,1044656908
322,39,5,1044656962
322,18,5,1044657338
322,38,5,1044657185
322,42,5,1044657269
323,39,4,1044657072
323,18,4,1044657285
323,38,4,1455303387
323,42,4,1455301685
324,39,4,1455306173
324,18,5,1455357645
324,38,3,1455302254
324,42,3,1455306152
325,31,5,1455619275
325,34,5,1455303518
325,32,5,1455357613
325,36,5,1455301699
325,30,5,1455306183
326,31,4,1455356378
326,34,4,1455357517
326,32,4,1455356388
326,36,4,1455356578
326,30,4,1455356582
327,31,4,1455356591
327,34,5,1455398344
327,32,5,1455302676
327,36,2,1455356595
327,30,3,1455398321
328,31,3,1455356385
328,34,3,1455301798
328,32,5,1455399329
328,36,5,1455301898
328,30,5,1455357578
329,31,5,1455303078
329,34,5,1455356588
329,32,3,1455397999
329,36,3,1455357557
329,30,3,1455303070
330,31,5,1455306101
330,34,5,1455398379
330,32,5,1455301621
330,36,5,1455399533
330,30,5,1455302670
331,39,5,1455356347
331,18,5,1455399087
331,38,5,1455303046
331,42,5,1455402085
332,39,2,1455303057
332,18,2,1455399289
332,38,2,1455356656
332,42,2,1455398107
333,39,5,1455301847
333,18,5,1455356713
333,38,5,1455356327
333,42,5,1455397936
334,39,3,1455303064
334,18,3,1455302401
334,38,3,1455302697
334,42,3,1455398160
335,16,4,1455398096
335,17,4,1455357527
336,68,5,1455357602
336,69,5,1455398153
336,70,5,1455357626
336,66,5,1455302031
336,65,4,1455356796
337,80,5,1455301745
337,79,5,1455301854
337,47,4,1455401876
337,81,4,1455302162
337,78,5,1455357502
338,12,3,1455356357
338,14,5,1455359663
338,15,3,1455399396
339,12,2,1455356320
339,14,5,1455301825
339,15,4,1455357531
340,5,5,1455302791
340,2,5,1455302113
340,3,5,1455357564
340,1,5,1455398002
340,4,4,1455302689
341,62,4,1455301965
341,60,4,1455398339
341,64,5,1455302183
341,63,5,1455356863
342,62,5,1455357607
342,60,5,1455357596
342,64,5,1455304158
342,63,5,1455302747
343,62,4,1455399200
343,60,4,1455357636
343,64,5,1455398141
343,63,5,1455301869
349,45,5,1455301741
349,44,5,1455399573
349,43,5,1455356987
350,45,5,1455301822
350,44,5,1455398131
350,43,5,1455356351
351,31,3,1455356691
351,34,5,1455357541
351,32,4,1455302684
351,36,2,1455356988
351,30,5,1455306124
352,31,4,1455399347
352,34,4,1455357716
352,32,4,1455302591
352,36,4,1455399313
352,30,4,1455357720
353,31,4,1455398390
353,34,5,1455357730
353,32,4,1455398396
353,36,2,1455306257
353,30,5,1455357504
354,31,3,1455399281
354,34,3,1455356990
354,32,5,1455302120
354,36,2,1455301553
354,30,5,1455357387
355,108,4,1455398177
355,105,5,1455356885
355,107,4,1455398127
355,110,4,1455399376
355,106,4,1455302172
356,108,2,1455301892
356,105,5,1455398105
356,107,2,1455356994
356,110,3,1455398111
356,106,2,1455356177
357,108,2,1455357653
357,105,4,1455399232
357,107,4,1455357076
357,110,4,1455306204
357,106,4,1455398089
358,48,5,1455399188
358,49,2,1455302315
358,50,4,1455398092
358,52,5,1455357656
359,48,4,1455398144
359,49,2,1455357698
359,50,4,1455398275
359,52,5,1455302650
360,48,3,1455357384
360,49,5,1455302192
360,50,3,1455356898
360,52,5,1455356776
361,68,4,902154266
361,69,5,902154316
361,70,4,902155135
361,66,5,902154593
361,65,4,902154458
362,68,4,902154266
362,69,4,902154266
362,70,5,902154593
362,66,5,902154567
362,65,5,902154621
363,68,3,902154706
363,69,2,902154383
363,70,5,902155070
363,66,5,902154342
363,65,4,901200263
364,108,4,904510567
364,105,5,902154684
364,107,4,902154431
364,110,4,902154431
364,106,4,902154685
365,39,4,902154316
365,18,5,902154805
365,38,3,902154431
365,42,4,902154383
366,39,4,902154805
366,18,3,902154514
366,38,5,902155043
366,42,3,902154266
367,39,5,902155102
367,18,4,902154514
367,38,4,902154431
367,42,3,902154542
373,97,5,902154487
373,99,5,902154621
373,46,5,901200233
373,96,4,902154266
374,97,5,902155136
374,99,2,902154383
374,46,2,902154542
374,96,2,902154685
375,45,4,902154383
375,44,5,902154647
375,43,5,902154431
376,100,5,902154458
376,104,5,902154542
376,102,5,902155136
376,103,4,902154487
376,101,4,902154487
377,45,5,902154647
377,44,5,902154316
377,43,5,902154542
378,45,2,902154647
378,44,5,902155102
378,43,5,902155102
379,45,3,902154989
379,44,5,902155043
379,43,5,901200111
380,39,2,901200143
380,18,2,901200037
380,38,4,901200070
380,42,5,904510428
381,39,4,902154383
381,18,4,904510428
381,38,4,902153951
381,42,4,1247264471
382,39,4,1247264411
382,18,4,1247263465
382,38,4,1247263375
382,42,3,1247263357
383,39,4,1247263371
383,18,4,1247264106
383,38,4,1247263318
383,42,5,1247263452
384,31,4,1247264096
384,34,5,1247264114
384,32,5,1247264118
384,36,2,1247263404
384,30,5,1247263395
385,68,5,1247264463
385,69,5,1247263334
385,70,5,1247263670
385,66,5,1247263337
385,65,5,1247263495
386,45,5,1247264406
386,44,5,1247263689
386,43,5,1247263444
387,45,5,1247263398
387,44,5,1247263428
387,43,5,1247264220
388,45,5,1247263471
388,44,4,1247264420
388,43,5,1247264417
389,45,4,1247264138
